loss_func_list,grad_norm_list
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
1.4902900573942014e-20,9.538232388254818e-07
1.490289914485635e-20,9.538231946597232e-07
